# 項目 0 第 14 周 資料係が打ったコマンド(リポジトリ直下から。時刻は各ログに記録)
sha256sum docs/DATA/delegations/20260923_backtest_env_prompt.md | cut -c1-12   # -> cdf623e4fb24(起動文の指紋と同じ)。全 169 行を読んだ
ls round_14/表_*.md   # -> logs/stale_check_before.out(この周の前の表は 0 枚。stale/ に移したものは 0 枚。stale/ は空のまま作った)
git ls-files -z tests/bt/battery/item_0 | xargs -0 sha256sum | sha256sum   # -> logs/scene_set_fingerprint.txt(dff3bc73…)。第 13 周の走らせる前・後の値と同じ。
#   指紋が同じなので、L-435 どおり当方の現状(current_impl)と調査結果の側の設定つき対象 54 件の結果は第 13 周の materials の runs/・runs_2/ から写した:
sh round_14/materials/reuse_round13.sh   # -> logs/reuse_round13.out(runs 55 本・runs_2 55 本、全部 sha256 が写し元と同じ。第 13 周の log の該当行を logs/run_all_reused_round13.log・logs/run2/run_all_reused_round13.log に写した)
python3 -B tests/bt/battery/item_0/run_battery.py --list-targets   # 57 対象。第 13 周の logs/list_targets.out と同じ(diff 無し)
git diff --stat HEAD -- src/bot/backtest tests/bt/battery   # 空(当方の現状と場面集は第 13 周から変わっていない。git log -- src/bot/backtest の最後は 2026-09-18)
# 手順 1(新実装の adapter): tests/bt/battery/item_0/adapters/new_impl.py は既にあり、この周の資料係は変えていない(logs/final_state.txt の git diff --stat が空)。
#   変えると場面集の指紋が変わるので変えない。新実装の本体 src/bot/bt/ は変えていない(走らせた版の sha256 = logs/final_state.txt。走らせたあとに記録した)
PYTHONPATH=src python3 -B round_14/materials/check_new_impl_names.py   # -> logs/new_impl_public_names.out(18 個すべて bot.bt.core.__all__ にあり、_ で始まる名前 0、adapter の中の bot.bt の import 0)
(cd tests/bt/battery/item_0 && PYTHONPATH=/home/user/trade/src python3 -B mutant.py --check)   # -> logs/mutant_check.log(changed scenes: ['p4-received-time'] / OK / rc=0)
cp round_13/materials/{make_tables.py,compare_passes.py,compare_survey_results.py,recount.py,recount_cells.py,check_new_impl_names.py,check_md5.sh} round_14/materials/ with sed 's/round 13/round 14/g; s/round_13/round_14/g; s/第 13 周/第 14 周/g'
#   make_tables.py の第 14 周の変更: _durations が logs/run_all_reused_round13.log(写した対象の実測)と logs/run_all.log(この周に走らせた対象)の両方を読む
